r [m]	R_1(r) [∛(1/m)] 		R_2(r) [∛(1/m)] 		R_3(r) [∛(1/m)] 		R_4(r) [∛(1/m)] 		R_5(r) [∛(1/m)] 		R_6(r) [∛(1/m)] 		R_7(r) [∛(1/m)] 		R_8(r) [∛(1/m)] 		R_9(r) [∛(1/m)] 		R_10(r) [∛(1/m)] 		R_11(r) [∛(1/m)] 		R_12(r) [∛(1/m)] 		R_13(r) [∛(1/m)] 		R_14(r) [∛(1/m)] 		R_15(r) [∛(1/m)] 		R_16(r) [∛(1/m)] 		R_17(r) [∛(1/m)] 		R_18(r) [∛(1/m)] 		R_19(r) [∛(1/m)] 		R_20(r) [∛(1/m)] 	
3.700000E-10 [ 1.21102477e+14  4.55371278e+14 -4.56763443e+14  4.95354197e+14
5.720747E-10 [ 1.38042089e+14 -7.48950953e+13 -1.18871365e+14 -1.11728910e+14
  8.79058978e+13  4.61600176e+13  3.56547884e+11  5.98646894e+13
  1.13792033e+14  1.11148586e+14  1.44613058e+14  1.40563488e+14
  1.55125266e+14  1.14787294e+14  1.18361887e+14  4.98352498e+13
  5.16372715e+13 -3.96069307e+13 -7.32559581e+13 -9.83557800e+13]
5.721724E-10 [ 1.38044223e+14 -7.49295112e+13 -1.19037398e+14 -1.12079410e+14
  8.84320746e+13  4.68638299e+13  1.19313535e+12  5.89798391e+13
  1.12998413e+14  1.10526332e+14  1.44323305e+14  1.40725642e+14
  1.55750635e+14  1.15988508e+14  1.19718818e+14  5.18378553e+13
  5.34295042e+13 -3.74519389e+13 -7.14048784e+13 -9.70558327e+13]
5.722700E-10 [ 1.38046349e+14 -7.49638074e+13 -1.19202911e+14 -1.12429003e+14
  8.89573185e+13  4.75672321e+13  2.03067179e+12  5.80917873e+13
  1.12198688e+14  1.09893644e+14  1.44019312e+14  1.40870446e+14
  1.56358187e+14  1.17171849e+14  1.21064220e+14  5.38339463e+13
  5.52248463e+13 -3.52800390e+13 -6.95228202e+13 -9.57115841e+13]
5.723674E-10 [ 1.38048469e+14 -7.49979837e+13 -1.19367901e+14 -1.12777683e+14
  8.94816191e+13  4.82702030e+13  2.86912181e+12  5.72005843e+13
  1.11392914e+14  1.09250580e+14  1.43701115e+14  1.40997885e+14
  1.56947828e+14  1.18337102e+14  1.22397804e+14  5.58230382e+13
  5.70227963e+13 -3.30919109e+13 -6.76104469e+13 -9.43235674e+13]
5.724647E-10 [ 1.38050581e+14 -7.50320401e+13 -1.19532369e+14 -1.13125447e+14
  9.00049660e+13  4.89727218e+13  3.70844997e+12  5.63062804e+13
  1.10581152e+14  1.08597201e+14  1.43368752e+14  1.41107945e+14
  1.57519469e+14  1.19484058e+14  1.23719288e+14  5.78046486e+13
  5.88228528e+13 -3.08882390e+13 -6.56684319e+13 -9.28923323e+13]
5.725619E-10 [ 1.38052687e+14 -7.50659765e+13 -1.19696313e+14 -1.13472291e+14
  9.05273491e+13  4.96747675e+13  4.54862077e+12  5.54089261e+13
  1.09763460e+14  1.07933570e+14  1.43022264e+14  1.41200616e+14
  1.58073022e+14  1.20612512e+14  1.25028391e+14  5.97782981e+13
  6.06245145e+13 -2.86697117e+13 -6.36974584e+13 -9.14184452e+13]
5.726589E-10 [ 1.38054786e+14 -7.50997929e+13 -1.19859733e+14 -1.13818210e+14
  9.10487580e+13  5.03763191e+13  5.38959869e+12  5.45085721e+13
  1.08939898e+14  1.07259749e+14  1.42661692e+14  1.41275892e+14
  1.58608405e+14  1.21722262e+14  1.26324835e+14  6.17435096e+13
  6.24272801e+13 -2.64370212e+13 -6.16982190e+13 -8.99024884e+13]
5.727558E-10 [ 1.38056878e+14 -7.51334890e+13 -1.20022626e+14 -1.14163201e+14
  9.15691825e+13  5.10773557e+13  6.23134817e+12  5.36052693e+13
  1.08110525e+14  1.06575802e+14  1.42287080e+14  1.41333768e+14
  1.59125538e+14  1.22813110e+14  1.27608346e+14  6.36998093e+13
  6.42306491e+13 -2.41908632e+13 -5.96714155e+13 -8.83450602e+13]
5.728526E-10 [ 1.38058963e+14 -7.51670649e+13 -1.20184993e+14 -1.14507258e+14
  9.20886123e+13  5.17778564e+13  7.07383362e+12  5.26990688e+13
  1.07275403e+14  1.05881793e+14  1.41898473e+14  1.41374241e+14
  1.59624343e+14  1.23884861e+14  1.28878653e+14  6.56467259e+13
  6.60341213e+13 -2.19319369e+13 -5.76177584e+13 -8.67467746e+13]
5.729492E-10 [ 1.38061042e+14 -7.52005205e+13 -1.20346832e+14 -1.14850379e+14
  9.26070373e+13  5.24778003e+13  7.91701941e+12  5.17900217e+13
  1.06434593e+14  1.05177789e+14  1.41495918e+14  1.41397311e+14
  1.60104747e+14  1.24937327e+14  1.30135489e+14  6.75837915e+13
  6.78371974e+13 -1.96609443e+13 -5.55379668e+13 -8.51082610e+13]
5.730457E-10 [ 1.38063113e+14 -7.52338557e+13 -1.20508142e+14 -1.15192559e+14
  9.31244472e+13  5.31771664e+13  8.76086989e+12  5.08781795e+13
  1.05588155e+14  1.04463855e+14  1.41079464e+14  1.41402981e+14
  1.60566680e+14  1.25970321e+14  1.31378589e+14  6.95105414e+13
  6.96393788e+13 -1.73785904e+13 -5.34327681e+13 -8.34301634e+13]
5.731421E-10 [ 1.38065177e+14 -7.52670703e+13 -1.20668922e+14 -1.15533795e+14
  9.36408319e+13  5.38759341e+13  9.60534941e+12  4.99635937e+13
  1.04736153e+14  1.03740059e+14  1.40649160e+14  1.41391257e+14
  1.61010074e+14  1.26983662e+14  1.32607693e+14  7.14265142e+13
  7.14401683e+13 -1.50855825e+13 -5.13028977e+13 -8.17131410e+13]
5.732383E-10 [ 1.38067235e+14 -7.53001644e+13 -1.20829172e+14 -1.15874081e+14
  9.41561813e+13  5.45740823e+13  1.04504223e+13  4.90463160e+13
  1.03878647e+14  1.03006471e+14  1.40205058e+14  1.41362147e+14
  1.61434865e+14  1.27977172e+14  1.33822544e+14  7.33312519e+13
  7.32390695e+13 -1.27826305e+13 -4.91490986e+13 -7.99578670e+13]
5.733344E-10 [ 1.38069285e+14 -7.53331378e+13 -1.20988890e+14 -1.16213414e+14
  9.46704852e+13  5.52715904e+13  1.12960527e+13  4.81263982e+13
  1.03015701e+14  1.02263159e+14  1.39747212e+14  1.41315660e+14
  1.61840994e+14  1.28950678e+14  1.35022888e+14  7.52243002e+13
  7.50355875e+13 -1.04704461e+13 -4.69721210e+13 -7.81650289e+13]
5.734304E-10 [ 1.38071328e+14 -7.53659905e+13 -1.21148074e+14 -1.16551791e+14
  9.51837335e+13  5.59684376e+13  1.21422052e+13  4.72038924e+13
  1.02147377e+14  1.01510194e+14  1.39275678e+14  1.41251810e+14
  1.62228402e+14  1.29904011e+14  1.36208476e+14  7.71052085e+13
  7.68292291e+13 -8.14974289e+12 -4.47727224e+13 -7.63353278e+13]
5.735262E-10 [ 1.38073365e+14 -7.53987224e+13 -1.21306726e+14 -1.16889206e+14
  9.56959163e+13  5.66646030e+13  1.29888437e+13  4.62788506e+13
  1.01273740e+14  1.00747647e+14  1.38790511e+14  1.41170613e+14
  1.62597035e+14  1.30837006e+14  1.37379061e+14  7.89735301e+13
  7.86195026e+13 -5.82123601e+12 -4.25516668e+13 -7.44694782e+13]
5.736219E-10 [ 1.38075394e+14 -7.54313334e+13 -1.21464842e+14 -1.17225657e+14
  9.62070234e+13  5.73600661e+13  1.38359328e+13  4.53513252e+13
  1.00394853e+14  9.99755911e+13  1.38291771e+14  1.41072086e+14
  1.62946844e+14  1.31749502e+14  1.38534401e+14  8.08288222e+13
  8.04059180e+13 -3.48564181e+12 -4.03097248e+13 -7.25682078e+13]
5.737175E-10 [ 1.38077417e+14 -7.54638234e+13 -1.21622423e+14 -1.17561138e+14
  9.67170449e+13  5.80548062e+13  1.46834366e+13  4.44213685e+13
  9.95107804e+13  9.91940987e+13  1.37779517e+14  1.40956250e+14
  1.63277779e+14  1.32641343e+14  1.39674259e+14  8.26706460e+13
  8.21879874e+13 -1.14367768e+12 -3.80476729e+13 -7.06322569e+13]
5.738129E-10 [ 1.38079432e+14 -7.54961923e+13 -1.21779467e+14 -1.17895647e+14
  9.72259709e+13  5.87488026e+13  1.55313194e+13  4.34890330e+13
  9.86215867e+13  9.84032442e+13  1.37253812e+14  1.40823128e+14
  1.63589798e+14  1.33512378e+14  1.40798398e+14  8.44985671e+13
  8.39652251e+13  1.20393821e+12 -3.57662936e+13 -6.86623781e+13]
5.739082E-10 [ 1.38081441e+14 -7.55284402e+13 -1.21935973e+14 -1.18229179e+14
  9.77337914e+13  5.94420346e+13  1.63795454e+13  4.25543714e+13
  9.77273371e+13  9.76031025e+13  1.36714717e+14  1.40672746e+14
  1.63882860e+14  1.34362458e+14  1.41906590e+14  8.63121552e+13
  8.57371475e+13  3.55648718e+12 -3.34663747e+13 -6.66593362e+13]
5.740033E-10 [ 1.38083442e+14 -7.55605668e+13 -1.22091941e+14 -1.18561731e+14
  9.82404965e+13  6.01344819e+13  1.72280789e+13  4.16174364e+13
  9.68280969e+13  9.67937493e+13  1.36162299e+14  1.40505132e+14
  1.64156926e+14  1.35191440e+14  1.42998607e+14  8.81109846e+13
  8.75032735e+13  5.91325030e+12 -3.11487092e+13 -6.46239075e+13]
5.740983E-10 [ 1.38085436e+14 -7.55925722e+13 -1.22247370e+14 -1.18893298e+14
  9.87460763e+13  6.08261238e+13  1.80768843e+13  4.06782809e+13
  9.59239318e+13  9.59752615e+13  1.35596623e+14  1.40320315e+14
  1.64411963e+14  1.35999185e+14  1.44074227e+14  8.98946339e+13
  8.92631245e+13  8.27350864e+12 -2.88140949e+13 -6.25568798e+13]
5.741932E-10 [ 1.38087424e+14 -7.56244562e+13 -1.22402258e+14 -1.19223877e+14
  9.92505211e+13  6.15169399e+13  1.89259258e+13  3.97369578e+13
  9.50149079e+13  9.51477164e+13  1.35017757e+14  1.40118330e+14
  1.64647940e+14  1.36785559e+14  1.45133231e+14  9.16626866e+13
  9.10162247e+13  1.06365435e+13 -2.64633342e+13 -6.04590516e+13]
5.742879E-10 [ 1.38089404e+14 -7.56562188e+13 -1.22556604e+14 -1.19553463e+14
  9.97538210e+13  6.22069098e+13  1.97751677e+13  3.87935201e+13
  9.41010917e+13  9.43111926e+13  1.34425771e+14  1.39899212e+14
  1.64864829e+14  1.37550432e+14  1.46175405e+14  9.34147308e+13
  9.27621011e+13  1.30016367e+13 -2.40972336e+13 -5.83312320e+13]
5.743825E-10 [ 1.38091377e+14 -7.56878599e+13 -1.22710408e+14 -1.19882053e+14
  1.00255966e+14  6.28960131e+13  2.06245744e+13  3.78480210e+13
  9.31825498e+13  9.34657691e+13  1.33820736e+14  1.39662998e+14
  1.65062606e+14  1.38293679e+14  1.47200539e+14  9.51503595e+13
  9.45002836e+13  1.53680707e+13 -2.17166035e+13 -5.61742404e+13]
5.744770E-10 [ 1.38093343e+14 -7.57193795e+13 -1.22863670e+14 -1.20209644e+14
  1.00756947e+14  6.35842294e+13  2.14741102e+13  3.69005137e+13
  9.22593493e+13  9.26115261e+13  1.33202725e+14  1.39409729e+14
  1.65241250e+14  1.39015178e+14  1.48208428e+14  9.68691706e+13
  9.62303054e+13  1.77351292e+13 -1.93222577e+13 -5.39889060e+13]
5.745713E-10 [ 1.38095302e+14 -7.57507774e+13 -1.23016387e+14 -1.20536231e+14
  1.01256754e+14  6.42715385e+13  2.23237395e+13  3.59510515e+13
  9.13315576e+13  9.17485443e+13  1.32571811e+14  1.39139448e+14
  1.65400743e+14  1.39714812e+14  1.49198869e+14  9.85707671e+13
  9.79517029e+13  2.01020969e+13 -1.69150134e+13 -5.17760672e+13]
5.746655E-10 [ 1.38097254e+14 -7.57820537e+13 -1.23168559e+14 -1.20861811e+14
  1.01755378e+14  6.49579202e+13  2.31734268e+13  3.49996878e+13
  9.03992424e+13  9.08769053e+13  1.31928069e+14  1.38852200e+14
  1.65541071e+14  1.40392471e+14  1.50171665e+14  1.00254757e+14
  9.96640158e+13  2.24682600e+13 -1.44956906e+13 -4.95365718e+13]
5.747596E-10 [ 1.38099199e+14 -7.58132082e+13 -1.23320185e+14 -1.21186380e+14
  1.02252808e+14  6.56433544e+13  2.40231365e+13  3.40464760e+13
  8.94624717e+13  8.99966915e+13  1.31271578e+14  1.38548033e+14
  1.65662224e+14  1.41048046e+14  1.51126623e+14  1.01920754e+14
  1.01366787e+14  2.48329068e+13 -1.20651118e+13 -4.72712760e+13]
5.748535E-10 [ 1.38101137e+14 -7.58442408e+13 -1.23471264e+14 -1.21509934e+14
  1.02749036e+14  6.63278208e+13  2.48728330e+13  3.30914697e+13
  8.85213137e+13  8.91079860e+13  1.30602415e+14  1.38226997e+14
  1.65764192e+14  1.41681434e+14  1.52063555e+14  1.03568377e+14
  1.03059565e+14  2.71953270e+13 -9.62410181e+12 -4.49810443e+13]
5.749472E-10 [ 1.38103068e+14 -7.58751516e+13 -1.23621796e+14 -1.21832469e+14
  1.03244051e+14  6.70112995e+13  2.57224809e+13  3.21347223e+13
  8.75758370e+13  8.82108728e+13  1.29920660e+14  1.37889144e+14
  1.65846973e+14  1.42292537e+14  1.52982277e+14  1.05197250e+14
  1.04741899e+14  2.95548131e+13 -7.17348733e+12 -4.26667491e+13]
5.750409E-10 [ 1.38104991e+14 -7.59059405e+13 -1.23771780e+14 -1.22153983e+14
  1.03737845e+14  6.76937705e+13  2.65720448e+13  3.11762874e+13
  8.66261105e+13  8.73054366e+13  1.29226395e+14  1.37534529e+14
  1.65910564e+14  1.42881261e+14  1.53882608e+14  1.06807003e+14
  1.06413345e+14  3.19106596e+13 -4.71409663e+12 -4.03292703e+13]
5.751344E-10 [ 1.38106908e+14 -7.59366074e+13 -1.23921214e+14 -1.22474471e+14
  1.04230407e+14  6.83752138e+13  2.74214893e+13  3.02162188e+13
  8.56722031e+13  8.63917626e+13  1.28519702e+14  1.37163210e+14
  1.65954968e+14  1.43447518e+14  1.54764375e+14  1.08397271e+14
  1.08073460e+14  3.42621641e+13 -2.24675923e+12 -3.79694949e+13]
5.752277E-10 [ 1.38108817e+14 -7.59671522e+13 -1.24070098e+14 -1.22793929e+14
  1.04721729e+14  6.90556097e+13  2.82707791e+13  2.92545702e+13
  8.47141843e+13  8.54699370e+13  1.27800665e+14  1.36775245e+14
  1.65980190e+14  1.43991221e+14  1.55627405e+14  1.09967695e+14
  1.09721809e+14  3.66086269e+13  2.27694395e+11 -3.55883165e+13]
5.753209E-10 [ 1.38110719e+14 -7.59975749e+13 -1.24218431e+14 -1.23112355e+14
  1.05211802e+14  6.97349383e+13  2.91198788e+13  2.82913952e+13
  8.37521237e+13  8.45400466e+13  1.27069370e+14  1.36370696e+14
  1.65986238e+14  1.44512292e+14  1.56471534e+14  1.11517922e+14
  1.11357959e+14  3.89493515e+13  2.70843318e+12 -3.31866350e+13]
5.754140E-10 [ 1.38112614e+14 -7.60278754e+13 -1.24366212e+14 -1.23429744e+14
  1.05700615e+14  7.04131798e+13  2.99687533e+13  2.73267475e+13
  8.27860910e+13  8.36021789e+13  1.26325905e+14  1.35949629e+14
  1.65973126e+14  1.45010654e+14  1.57296599e+14  1.13047605e+14
  1.12981482e+14  4.12836450e+13  5.19462578e+12 -3.07653562e+13]
5.755070E-10 [ 1.38114502e+14 -7.60580537e+13 -1.24513440e+14 -1.23746093e+14
  1.06188160e+14  7.10903147e+13  3.08173675e+13  2.63606811e+13
  8.18161563e+13  8.26564220e+13  1.25570356e+14  1.35512108e+14
  1.65940867e+14  1.45486238e+14  1.58102444e+14  1.14556403e+14
  1.14591953e+14  4.36108178e+13  7.68544087e+12 -2.83253913e+13]
5.755998E-10 [ 1.38116383e+14 -7.60881097e+13 -1.24660115e+14 -1.24061399e+14
  1.06674428e+14  7.17663233e+13  3.16656862e+13  2.53932497e+13
  8.08423900e+13  8.17028648e+13  1.24802814e+14  1.35058204e+14
  1.65889480e+14  1.45938976e+14  1.58888916e+14  1.16043981e+14
  1.16188954e+14  4.59301846e+13  1.01800475e+13 -2.58676568e+13]
5.756924E-10 [ 1.38118256e+14 -7.61180434e+13 -1.24806236e+14 -1.24375658e+14
  1.07159410e+14  7.24411863e+13  3.25136743e+13  2.44245070e+13
  7.98648624e+13  8.07415968e+13  1.24023370e+14  1.34587986e+14
  1.65818987e+14  1.46368808e+14  1.59655869e+14  1.17510009e+14
  1.17772072e+14  4.82410640e+13  1.26776153e+13 -2.33930737e+13]
5.757849E-10 [ 1.38120123e+14 -7.61478547e+13 -1.24951802e+14 -1.24688867e+14
  1.07643096e+14  7.31148840e+13  3.33612971e+13  2.34545069e+13
  7.88836444e+13  7.97727081e+13  1.23232116e+14  1.34101528e+14
  1.65729413e+14  1.46775675e+14  1.60403158e+14  1.18954166e+14
  1.19340896e+14  5.05427788e+13  1.51773151e+13 -2.09025671e+13]
5.758773E-10 [ 1.38121982e+14 -7.61775436e+13 -1.25096812e+14 -1.25001022e+14
  1.08125477e+14  7.37873972e+13  3.42085195e+13  2.24833032e+13
  7.78988067e+13  7.87962894e+13  1.22429145e+14  1.33598906e+14
  1.65620785e+14  1.47159526e+14  1.61130646e+14  1.20376133e+14
  1.20895023e+14  5.28346565e+13  1.76783189e+13 -1.83970662e+13]
5.759696E-10 [ 1.38123834e+14 -7.62071100e+13 -1.25241266e+14 -1.25312120e+14
  1.08606545e+14  7.44587067e+13  3.50553067e+13  2.15109496e+13
  7.69104205e+13  7.78124321e+13  1.21614553e+14  1.33080197e+14
  1.65493135e+14  1.47520314e+14  1.61838200e+14  1.21775601e+14
  1.22434053e+14  5.51160295e+13  2.01798003e+13 -1.58775036e+13]
5.760617E-10 [ 1.38125678e+14 -7.62365540e+13 -1.25385162e+14 -1.25622158e+14
  1.09086290e+14  7.51287931e+13  3.59016241e+13  2.05375001e+13
  7.59185570e+13  7.68212281e+13  1.20788434e+14  1.32545480e+14
  1.65346496e+14  1.47857994e+14  1.62525691e+14  1.23152266e+14
  1.23957594e+14  5.73862350e+13  2.26809348e+13 -1.33448148e+13]
5.761536E-10 [ 1.38127516e+14 -7.62658753e+13 -1.25528500e+14 -1.25931132e+14
  1.09564705e+14  7.57976375e+13  3.67474371e+13  1.95630082e+13
  7.49232875e+13  7.58227701e+13  1.19950887e+14  1.31994839e+14
  1.65180908e+14  1.48172528e+14  1.63192995e+14  1.24505832e+14
  1.25465256e+14  5.96446154e+13  2.51809004e+13 -1.07999382e+13]
5.762454E-10 [ 1.38129346e+14 -7.62950741e+13 -1.25671280e+14 -1.26239039e+14
  1.10041779e+14  7.64652208e+13  3.75927110e+13  1.85875279e+13
  7.39246838e+13  7.48171510e+13  1.19102010e+14  1.31428357e+14
  1.64996409e+14  1.48463883e+14  1.63839992e+14  1.25836006e+14
  1.26956657e+14  6.18905186e+13  2.76788774e+13 -8.24381408e+12]
5.763371E-10 [ 1.38131169e+14 -7.63241503e+13 -1.25813500e+14 -1.26545875e+14
  1.10517505e+14  7.71315241e+13  3.84374114e+13  1.76111127e+13
  7.29228175e+13  7.38044646e+13  1.18241903e+14  1.30846119e+14
  1.64793044e+14  1.48732028e+14  1.64466570e+14  1.27142505e+14
  1.28431420e+14  6.41232982e+13  3.01740490e+13 -5.67738486e+12]
5.764286E-10 [ 1.38132985e+14 -7.63531038e+13 -1.25955160e+14 -1.26851638e+14
  1.10991873e+14  7.77965284e+13  3.92815039e+13  1.66338164e+13
  7.19177604e+13  7.27848050e+13  1.17370665e+14  1.30248216e+14
  1.64570859e+14  1.48976940e+14  1.65072617e+14  1.28425051e+14
  1.29889173e+14  6.63423134e+13  3.26656016e+13 -3.10159421e+12]
5.765200E-10 [ 1.38134794e+14 -7.63819346e+13 -1.26096260e+14 -1.27156325e+14
  1.11464876e+14  7.84602152e+13  4.01249544e+13  1.56556926e+13
  7.09095846e+13  7.17582669e+13  1.16488401e+14  1.29634737e+14
  1.64329905e+14  1.49198599e+14  1.65658030e+14  1.29683374e+14
  1.31329550e+14  6.85469296e+13  3.51527251e+13 -5.17386853e+11]
5.766113E-10 [ 1.38136595e+14 -7.64106427e+13 -1.26236798e+14 -1.27459932e+14
  1.11936504e+14  7.91225656e+13  4.09677286e+13  1.46767949e+13
  6.98983622e+13  7.07249457e+13  1.15595212e+14  1.29005774e+14
  1.64070235e+14  1.49396987e+14  1.66222709e+14  1.30917210e+14
  1.32752191e+14  7.07365184e+13  3.76346131e+13  2.07429187e+12]
5.767024E-10 [ 1.38138390e+14 -7.64392281e+13 -1.26376773e+14 -1.27762456e+14
  1.12406749e+14  7.97835612e+13  4.18097925e+13  1.36971768e+13
  6.88841653e+13  6.96849370e+13  1.14691202e+14  1.28361422e+14
  1.63791903e+14  1.49572095e+14  1.66766559e+14  1.32126301e+14
  1.34156742e+14  7.29104578e+13  4.01104634e+13  4.67249642e+12]
5.767934E-10 [ 1.38140177e+14 -7.64676906e+13 -1.26516187e+14 -1.28063894e+14
  1.12875603e+14  8.04431835e+13  4.26511121e+13  1.27168917e+13
  6.78670664e+13  6.86383371e+13  1.13776478e+14  1.27701778e+14
  1.63494970e+14  1.49723916e+14  1.67289490e+14  1.33310397e+14
  1.35542855e+14  7.50681326e+13  4.25794779e+13  7.27628140e+12]
5.768842E-10 [ 1.38141956e+14 -7.64960304e+13 -1.26655036e+14 -1.28364243e+14
  1.13343057e+14  8.11014141e+13  4.34916536e+13  1.17359932e+13
  6.68471378e+13  6.75852426e+13  1.12851146e+14  1.27026939e+14
  1.63179498e+14  1.49852448e+14  1.67791416e+14  1.34469254e+14
  1.36910189e+14  7.72089341e+13  4.50408634e+13  9.88470204e+12]
5.769749E-10 [ 1.38143729e+14 -7.65242474e+13 -1.26793322e+14 -1.28663500e+14
  1.13809103e+14  8.17582346e+13  4.43313832e+13  1.07545345e+13
  6.58244520e+13  6.65257507e+13  1.11915312e+14  1.26337008e+14
  1.62845550e+14  1.49957694e+14  1.68272258e+14  1.35602637e+14
  1.38258407e+14  7.93322608e+13  4.74938314e+13  1.24968145e+13]
5.770654E-10 [ 1.38145494e+14 -7.65523415e+13 -1.26931043e+14 -1.28961662e+14
  1.14273733e+14  8.24136271e+13  4.51702675e+13  9.77256881e+12
  6.47990817e+13  6.54599589e+13  1.10969086e+14  1.25632085e+14
  1.62493196e+14  1.50039660e+14  1.68731939e+14  1.36710315e+14
  1.39587181e+14  8.14375183e+13  4.99375987e+13  1.51116764e+13]
5.771558E-10 [ 1.38147252e+14 -7.65803127e+13 -1.27068199e+14 -1.29258726e+14
  1.14736938e+14  8.30675733e+13  4.60082728e+13  8.79014940e+12
  6.37710994e+13  6.43879652e+13  1.10012578e+14  1.24912276e+14
  1.62122506e+14  1.50098358e+14  1.69170390e+14  1.37792067e+14
  1.40896188e+14  8.35241196e+13  5.23713877e+13  1.77283469e+13]
5.772461E-10 [ 1.38149002e+14 -7.66081611e+13 -1.27204789e+14 -1.29554689e+14
  1.15198712e+14  8.37200554e+13  4.68453659e+13  7.80732932e+12
  6.27405779e+13  6.33098681e+13  1.09045897e+14  1.24177686e+14
  1.61733554e+14  1.50133804e+14  1.69587545e+14  1.38847676e+14
  1.42185110e+14  8.55914852e+13  5.47944263e+13  2.03458876e+13]
5.773362E-10 [ 1.38150746e+14 -7.66358866e+13 -1.27340812e+14 -1.29849549e+14
  1.15659045e+14  8.43710554e+13  4.76815135e+13  6.82416156e+12
  6.17075899e+13  6.22257662e+13  1.08069155e+14  1.23428424e+14
  1.61326416e+14  1.50146019e+14  1.69983342e+14  1.39876936e+14
  1.43453639e+14  8.76390434e+13  5.72059487e+13  2.29633625e+13]
5.774261E-10 [ 1.38152482e+14 -7.66634891e+13 -1.27476269e+14 -1.30143302e+14
  1.16117929e+14  8.50205556e+13  4.85166825e+13  5.84069901e+12
  6.06722082e+13  6.11357589e+13  1.07082465e+14  1.22664599e+14
  1.60901171e+14  1.50135028e+14  1.70357726e+14  1.40879644e+14
  1.44701471e+14  8.96662302e+13  5.96051952e+13  2.55798383e+13]
5.775160E-10 [ 1.38154211e+14 -7.66909688e+13 -1.27611158e+14 -1.30435946e+14
  1.16575357e+14  8.56685383e+13  4.93508399e+13  4.85699444e+12
  5.96345056e+13  6.00399456e+13  1.06085941e+14  1.21886324e+14
  1.60457903e+14  1.50100859e+14  1.70710646e+14  1.41855606e+14
  1.45928308e+14  9.16724898e+13  6.19914128e+13  2.81943853e+13]
5.776056E-10 [ 1.38155932e+14 -7.67183256e+13 -1.27745479e+14 -1.30727478e+14
  1.17031322e+14  8.63149861e+13  5.01839530e+13  3.87310053e+12
  5.85945549e+13  5.89384262e+13  1.05079696e+14  1.21093712e+14
  1.59996697e+14  1.50043547e+14  1.71042055e+14  1.42804637e+14
  1.47133863e+14  9.36572744e+13  6.43638552e+13  3.08060773e+13]
5.776952E-10 [ 1.38157646e+14 -7.67455594e+13 -1.27879232e+14 -1.31017895e+14
  1.17485814e+14  8.69598816e+13  5.10159890e+13  2.88906980e+12
  5.75524290e+13  5.78313008e+13  1.04063845e+14  1.20286878e+14
  1.59517639e+14  1.49963129e+14  1.71351913e+14  1.43726557e+14
  1.48317850e+14  9.56200447e+13  6.67217833e+13  3.34139922e+13]
5.777846E-10 [ 1.38159353e+14 -7.67726703e+13 -1.28012416e+14 -1.31307195e+14
  1.17938828e+14  8.76032074e+13  5.18469155e+13  1.90495463e+12
  5.65082006e+13  5.67186701e+13  1.03038506e+14  1.19465939e+14
  1.59020821e+14  1.49859648e+14  1.71640182e+14  1.44621193e+14
  1.49479994e+14  9.75602701e+13  6.90644654e+13  3.60172125e+13]
5.778738E-10 [ 1.38161053e+14 -7.67996584e+13 -1.28145031e+14 -1.31595375e+14
  1.18390354e+14  8.82449464e+13  5.26767002e+13  9.20807208e+11
  5.54619425e+13  5.56006345e+13  1.02003794e+14  1.18631013e+14
  1.58506335e+14  1.49733151e+14  1.71906831e+14  1.45488380e+14
  1.50620026e+14  9.94774284e+13  7.13911774e+13  3.86148254e+13]
5.779629E-10 [ 1.38162745e+14 -7.68265235e+13 -1.28277075e+14 -1.31882432e+14
  1.18840386e+14  8.88850817e+13  5.35053109e+13 -6.33204547e+10
  5.44137274e+13  5.44772952e+13  1.00959827e+14  1.17782222e+14
  1.57974279e+14  1.49583688e+14  1.72151833e+14  1.46327962e+14
  1.51737684e+14  1.01371007e+14  7.37012034e+13  4.12059234e+13]
5.780519E-10 [ 1.38164430e+14 -7.68532657e+13 -1.28408550e+14 -1.32168364e+14
  1.19288917e+14  8.95235965e+13  5.43327157e+13 -1.04737653e+12
  5.33636277e+13  5.33487532e+13  9.99067239e+13  1.16919687e+14
  1.57424749e+14  1.49411314e+14  1.72375166e+14  1.47139788e+14
  1.52832713e+14  1.03240501e+14  7.59938352e+13  4.37896047e+13]
5.781407E-10 [ 1.38166107e+14 -7.68798851e+13 -1.28539453e+14 -1.32453169e+14
  1.19735938e+14  9.01604740e+13  5.51588829e+13 -2.03130938e+12
  5.23117160e+13  5.22151099e+13  9.88446035e+13  1.16043531e+14
  1.56857848e+14  1.49216089e+14  1.72576814e+14  1.47923714e+14
  1.53904863e+14  1.05085415e+14  7.82683733e+13  4.63649732e+13]
5.782294E-10 [ 1.38167778e+14 -7.69063815e+13 -1.28669786e+14 -1.32736844e+14
  1.20181443e+14  9.07956978e+13  5.59837809e+13 -3.01506757e+12
  5.12580647e+13  5.10764669e+13  9.77735857e+13  1.15153879e+14
  1.56273680e+14  1.48998077e+14  1.72756762e+14  1.48679606e+14
  1.54953896e+14  1.06905265e+14  8.05241267e+13  4.89311394e+13]
5.783179E-10 [ 1.38169441e+14 -7.69327552e+13 -1.28799547e+14 -1.33019386e+14
  1.20625426e+14  9.14292515e+13  5.68073785e+13 -3.99859985e+12
  5.02027461e+13  4.99329258e+13  9.66937908e+13  1.14250859e+14
  1.55672349e+14  1.48757344e+14  1.72915005e+14  1.49407334e+14
